"Client-726","Seated","Car-12","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775200556","1580775228186","0"
"Client-727","Requested","null","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775200615","0","0"
"Client-728","Requested","null","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775200476","0","0"
"Client-729","Seated","Car-7","Luebeck - Altstadt","Museum","Rehderbruecke","1580775200354","1580775241567","0"
"Client-73","Arrived","Car-1","Luebeck - Altstadt","Museum","Clemensstrasse","1580774938825","1580774966824","1580775017977"
"Client-730","Seated","Car-24","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775200541","1580775211249","0"
"Client-731","Requested","null","Hamburg - Grosse Runde","Strand-Pauli","Dammtor","1580775200651","0","0"
"Client-732","Seated","Car-2","Luebeck - Altstadt","Burgtorbruecke","Rehderbruecke","1580775202880","1580775234711","0"
"Client-733","Requested","null","Luebeck - Altstadt","Holstenbruecke","Clemensstrasse","1580775202732","0","0"
"Client-734","Seated","Car-20","Luebeck - Altstadt","Clemensstrasse","Museum","1580775202900","1580775229214","0"
"Client-735","Requested","null","Luebeck - Altstadt","Rehderbruecke","Museum","1580775202959","0","0"
"Client-736","Seated","Car-5","Luebeck - Altstadt","Holstenbruecke","Rehderbruecke","1580775202836","1580775242421","0"
"Client-737","Seated","Car-21","Hamburg - Grosse Runde","Planetarium Hamburg","Hamburg-Hauptbahnhof","1580775202940","1580775209725","0"
"Client-738","Requested","null","Luebeck - Altstadt","Clemensstrasse","Holstenbruecke","1580775205302","0","0"
"Client-739","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580775205264","0","0"
"Client-74","Arrived","Car-12","Luebeck - Altstadt","Burgtorbruecke","Clemensstrasse","1580774938835","1580775195400","1580775212370"
"Client-740","Requested","null","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775205234","0","0"
"Client-741","Requested","null","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580775205255","0","0"
"Client-742","Arrived","Car-24","Luebeck - Altstadt","Holstenbruecke","Museum","1580775205243","1580775227115","1580775243367"
"Client-743","Requested","null","Hamburg - Grosse Runde","Strand-Pauli","Dammtor","1580775205151","0","0"
"Client-744","Arrived","Car-2","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580775207625","1580775216117","1580775234723"
"Client-745","Requested","null","Luebeck - Altstadt","Clemensstrasse","Rehderbruecke","1580775207589","0","0"
"Client-746","Requested","null","Luebeck - Altstadt","Clemensstrasse","Museum","1580775207633","0","0"
"Client-747","Requested","null","Luebeck - Altstadt","Holstenbruecke","Museum","1580775207511","0","0"
"Client-748","Requested","null","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580775207576","0","0"
"Client-749","Seated","Car-11","Hamburg - Grosse Runde","Planetarium Hamburg","Dammtor","1580775207670","1580775220129","0"
"Client-75","Arrived","Car-3","Luebeck - Altstadt","Museum","Rehderbruecke","1580774938624","1580775074264","1580775090006"
"Client-76","Arrived","Car-19","Luebeck - Altstadt","Museum","Rehderbruecke","1580774938790","1580775183673","1580775199402"
"Client-77","Arrived","Car-9","Hamburg - Grosse Runde","Planetarium Hamburg","Mundsburg","1580774938786","1580774945222","1580775043133"
"Client-78","Seated","Car-23","Luebeck - Altstadt","Museum","Holstenbruecke","1580774941273","1580775184699","0"
"Client-79","Arrived","Car-1","Luebeck - Altstadt","Holstenbruecke","Museum","1580774941076","1580774950882","1580774966836"
"Client-8","Arrived","Car-2","Luebeck - Altstadt","Museum","Burgtorbruecke","1580774912377","1580774949785","1580774984693"
"Client-80","Arrived","Car-3","Luebeck - Altstadt","Clemensstrasse","Museum","1580774941271","1580774958482","1580774990805"
"Client-81","Requested","null","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580774941188","0","0"
"Client-82","Arrived","Car-4","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580774941160","1580774974902","1580775007292"
"Client-83","Arrived","Car-16","Hamburg - Grosse Runde","Mundsburg","Hamburg-Hauptbahnhof","1580774941174","1580774958401","1580775057506"
"Client-84","Seated","Car-12","Luebeck - Altstadt","Burgtorbruecke","Museum","1580774943508","1580775195436","0"
"Client-85","Arrived","Car-1","Luebeck - Altstadt","Rehderbruecke","Holstenbruecke","1580774943633","1580775066937","1580775117531"
"Client-86","Arrived","Car-2","Luebeck - Altstadt","Museum","Rehderbruecke","1580774943653","1580774949749","1580774966457"
"Client-87","Arrived","Car-0","Luebeck - Altstadt","Rehderbruecke","Burgtorbruecke","1580774943693","1580774998722","1580775016066"
"Client-88","Arrived","Car-0","Luebeck - Altstadt","Clemensstrasse","Burgtorbruecke","1580774943641","1580774950212","1580775016075"
"Client-89","Arrived","Car-13","Hamburg - Grosse Runde","Hamburg-Hauptbahnhof","Mundsburg","1580774943664","1580774958408","1580774980187"
"Client-9","Arrived","Car-1","Luebeck - Altstadt","Burgtorbruecke","Holstenbruecke","1580774912411","1580774918237","1580774950967"
"Client-90","Arrived","Car-0","Luebeck - Altstadt","Museum","Clemensstrasse","1580774945987","1580775063454","1580775114582"
"Client-91","Arrived","Car-23","Luebeck - Altstadt","Museum","Clemensstrasse","1580774945939","1580775184646","1580775236021"
"Client-92","Requested","null","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580774946030","0","0"
"Client-93","Arrived","Car-4","Luebeck - Altstadt","Holstenbruecke","Museum","1580774945850","1580775007177","1580775023600"
"Client-94","Arrived","Car-3","Luebeck - Altstadt","Clemensstrasse","Burgtorbruecke","1580774945977","1580774958468","1580775025447"
"Client-95","Arrived","Car-6","Hamburg - Grosse Runde","Strand-Pauli","Dammtor","1580774945952","1580774954058","1580774976375"
"Client-96","Requested","null","Luebeck - Altstadt","Rehderbruecke","Clemensstrasse","1580774948413","0","0"
"Client-97","Requested","null","Luebeck - Altstadt","Clemensstrasse","Museum","1580774948394","0","0"
"Client-98","Arrived","Car-1","Luebeck - Altstadt","Museum","Clemensstrasse","1580774948233","1580774966812","1580775017999"
"Client-99","Requested","null","Luebeck - Altstadt","Holstenbruecke","Burgtorbruecke","1580774948366","0","0"
